K,n,error.ssc2
4,4096,2.44140625e-4
4,4096,0
4,4096,0
4,4096,0
4,4096,0
4,4096,4.8828125e-4
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,7.32421875e-4
4,4096,0
4,4096,7.32421875e-4
4,4096,2.44140625e-4
4,4096,0
4,4096,0
4,4096,2.44140625e-4
4,4096,0
4,4096,2.44140625e-4
4,4096,0
4,4096,0
4,4096,0
4,4096,2.44140625e-4
4,4096,9.765625e-4
4,4096,2.44140625e-4
4,4096,4.8828125e-4
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,4.8828125e-4
4,4096,2.44140625e-4
4,4096,0
4,4096,0
4,4096,4.8828125e-4
4,4096,0
4,4096,7.32421875e-4
4,4096,2.44140625e-4
4,4096,4.8828125e-4
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,0
4,4096,2.44140625e-4
4,4096,0
4,4096,0
4,4096,0
4,4096,0
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,2.44140625e-4
4,4096,0
4,4096,0
4,2048,0.00244140625
4,2048,0.0048828125
4,2048,0.00390625
4,2048,0.00390625
4,2048,0.001953125
4,2048,0.001953125
4,2048,0.001953125
4,2048,0.00244140625
4,2048,0.00244140625
4,2048,4.8828125e-4
4,2048,0.0029296875
4,2048,0.00244140625
4,2048,0.001953125
4,2048,0.0029296875
4,2048,0.00390625
4,2048,0.00244140625
4,2048,0.00341796875
4,2048,0.0029296875
4,2048,0.00341796875
4,2048,0.00390625
4,2048,0.00341796875
4,2048,0.0029296875
4,2048,0.00244140625
4,2048,0.00537109375
4,2048,0.00341796875
4,2048,0.00439453125
4,2048,0.00146484375
4,2048,0.00146484375
4,2048,0.001953125
4,2048,0.001953125
4,2048,0.00341796875
4,2048,0.00244140625
4,2048,0.00341796875
4,2048,0.0029296875
4,2048,0.00244140625
4,2048,0.00341796875
4,2048,9.765625e-4
4,2048,0.0029296875
4,2048,0.00341796875
4,2048,0.00244140625
4,2048,0.00146484375
4,2048,0.00244140625
4,2048,0.00341796875
4,2048,0.00146484375
4,2048,0.0029296875
4,2048,0.0029296875
4,2048,0.0029296875
4,2048,0.0029296875
4,2048,0.0029296875
4,2048,0.005859375
4,1024,0.01171875
4,1024,0.0087890625
4,1024,0.0107421875
4,1024,0.017578125
4,1024,0.01171875
4,1024,0.0146484375
4,1024,0.01171875
4,1024,0.01953125
4,1024,0.015625
4,1024,0.01953125
4,1024,0.0087890625
4,1024,0.0205078125
4,1024,0.01171875
4,1024,0.0234375
4,1024,0.0146484375
4,1024,0.0166015625
4,1024,0.013671875
4,1024,0.0107421875
4,1024,0.0078125
4,1024,0.01171875
4,1024,0.0068359375
4,1024,0.0068359375
4,1024,0.01953125
4,1024,0.015625
4,1024,0.0078125
4,1024,0.01953125
4,1024,0.01953125
4,1024,0.0244140625
4,1024,0.0107421875
4,1024,0.0166015625
4,1024,0.0205078125
4,1024,0.009765625
4,1024,0.009765625
4,1024,0.017578125
4,1024,0.01171875
4,1024,0.017578125
4,1024,0.0234375
4,1024,0.0166015625
4,1024,0.0146484375
4,1024,0.017578125
4,1024,0.0205078125
4,1024,0.0107421875
4,1024,0.0234375
4,1024,0.0146484375
4,1024,0.0146484375
4,1024,0.01953125
4,1024,0.0126953125
4,1024,0.0107421875
4,1024,0.0146484375
4,1024,0.013671875
4,512,0.052734375
4,512,0.05859375
4,512,0.052734375
4,512,0.046875
4,512,0.060546875
4,512,0.03515625
4,512,0.0625
4,512,0.087890625
4,512,0.0546875
4,512,0.04296875
4,512,0.05859375
4,512,0.0625
4,512,0.078125
4,512,0.060546875
4,512,0.08203125
4,512,0.05078125
4,512,0.056640625
4,512,0.064453125
4,512,0.087890625
4,512,0.0625
4,512,0.076171875
4,512,0.078125
4,512,0.068359375
4,512,0.0390625
4,512,0.041015625
4,512,0.0625
4,512,0.041015625
4,512,0.048828125
4,512,0.056640625
4,512,0.03515625
4,512,0.05078125
4,512,0.0390625
4,512,0.060546875
4,512,0.0625
4,512,0.046875
4,512,0.048828125
4,512,0.05859375
4,512,0.052734375
4,512,0.080078125
4,512,0.08203125
4,512,0.041015625
4,512,0.05078125
4,512,0.048828125
4,512,0.09375
4,512,0.060546875
4,512,0.056640625
4,512,0.05859375
4,512,0.029296875
4,512,0.052734375
4,512,0.056640625
4,256,0.3671875
4,256,0.27734375
4,256,0.1953125
4,256,0.359375
4,256,0.2109375
4,256,0.39453125
4,256,0.14453125
4,256,0.16015625
4,256,0.15625
4,256,0.20703125
4,256,0.24609375
4,256,0.234375
4,256,0.16015625
4,256,0.39453125
4,256,0.2109375
4,256,0.26953125
4,256,0.1875
4,256,0.21875
4,256,0.11328125
4,256,0.16015625
4,256,0.375
4,256,0.23046875
4,256,0.16796875
4,256,0.1640625
4,256,0.140625
4,256,0.46484375
4,256,0.140625
4,256,0.3671875
4,256,0.13671875
4,256,0.15625
4,256,0.21484375
4,256,0.14453125
4,256,0.28515625
4,256,0.1640625
4,256,0.1953125
4,256,0.1171875
4,256,0.17578125
4,256,0.30078125
4,256,0.36328125
4,256,0.17578125
4,256,0.328125
4,256,0.1796875
4,256,0.171875
4,256,0.19140625
4,256,0.23046875
4,256,0.1484375
4,256,0.21484375
4,256,0.203125
4,256,0.16796875
4,256,0.203125
4,128,0.4375
4,128,0.4921875
4,128,0.3671875
4,128,0.4296875
4,128,0.5390625
4,128,0.578125
4,128,0.2734375
4,128,0.5078125
4,128,0.3203125
4,128,0.390625
4,128,0.5859375
4,128,0.5078125
4,128,0.546875
4,128,0.390625
4,128,0.40625
4,128,0.5234375
4,128,0.6796875
4,128,0.5
4,128,0.546875
4,128,0.3203125
4,128,0.625
4,128,0.578125
4,128,0.5390625
4,128,0.453125
4,128,0.609375
4,128,0.546875
4,128,0.6484375
4,128,0.3984375
4,128,0.421875
4,128,0.3828125
4,128,0.5234375
4,128,0.5703125
4,128,0.5625
4,128,0.421875
4,128,0.5078125
4,128,0.3359375
4,128,0.5703125
4,128,0.5234375
4,128,0.515625
4,128,0.515625
4,128,0.609375
4,128,0.4609375
4,128,0.390625
4,128,0.4921875
4,128,0.421875
4,128,0.53125
4,128,0.5234375
4,128,0.5546875
4,128,0.609375
4,128,0.359375
3,4096,0
3,4096,0.001708984375
3,4096,2.44140625e-4
3,4096,0.00146484375
3,4096,0.001220703125
3,4096,0.001953125
3,4096,7.32421875e-4
3,4096,7.32421875e-4
3,4096,4.8828125e-4
3,4096,7.32421875e-4
3,4096,0.001708984375
3,4096,2.44140625e-4
3,4096,9.765625e-4
3,4096,9.765625e-4
3,4096,7.32421875e-4
3,4096,2.44140625e-4
3,4096,0.001708984375
3,4096,0.001220703125
3,4096,7.32421875e-4
3,4096,0.001220703125
3,4096,7.32421875e-4
3,4096,0.00146484375
3,4096,2.44140625e-4
3,4096,2.44140625e-4
3,4096,0.00146484375
3,4096,4.8828125e-4
3,4096,0.001220703125
3,4096,9.765625e-4
3,4096,9.765625e-4
3,4096,9.765625e-4
3,4096,9.765625e-4
3,4096,0.00146484375
3,4096,0.27880859375
3,4096,0.001220703125
3,4096,9.765625e-4
3,4096,7.32421875e-4
3,4096,0.314697265625
3,4096,0.001220703125
3,4096,9.765625e-4
3,4096,0.00146484375
3,4096,7.32421875e-4
3,4096,0.00146484375
3,4096,0.32958984375
3,4096,0
3,4096,4.8828125e-4
3,4096,0.001708984375
3,4096,0.00146484375
3,4096,0.001220703125
3,4096,0.001220703125
3,4096,4.8828125e-4
3,2048,0.00634765625
3,2048,0.00390625
3,2048,0.005859375
3,2048,0.00537109375
3,2048,0.00390625
3,2048,0.0078125
3,2048,0.00341796875
3,2048,0.005859375
3,2048,0.00244140625
3,2048,0.005859375
3,2048,0.00732421875
3,2048,0.00390625
3,2048,0.00634765625
3,2048,0.00390625
3,2048,0.0029296875
3,2048,0.00537109375
3,2048,0.0048828125
3,2048,0.0048828125
3,2048,0.00537109375
3,2048,0.0048828125
3,2048,0.00390625
3,2048,0.00537109375
3,2048,0.0048828125
3,2048,0.00634765625
3,2048,0.00341796875
3,2048,0.00390625
3,2048,0.00390625
3,2048,0.00439453125
3,2048,0.00634765625
3,2048,0.00244140625
3,2048,0.0068359375
3,2048,0.00244140625
3,2048,0.00439453125
3,2048,0.00244140625
3,2048,0.01025390625
3,2048,0.0029296875
3,2048,0.00341796875
3,2048,0.00244140625
3,2048,0.00341796875
3,2048,0.00830078125
3,2048,0.00634765625
3,2048,0.0048828125
3,2048,0.005859375
3,2048,0.00634765625
3,2048,0.00146484375
3,2048,0.00390625
3,2048,0.00634765625
3,2048,0.00439453125
3,2048,0.00341796875
3,2048,0.009765625
3,1024,0.0244140625
3,1024,0.0126953125
3,1024,0.017578125
3,1024,0.015625
3,1024,0.0185546875
3,1024,0.017578125
3,1024,0.01953125
3,1024,0.009765625
3,1024,0.017578125
3,1024,0.0263671875
3,1024,0.0126953125
3,1024,0.0166015625
3,1024,0.015625
3,1024,0.013671875
3,1024,0.021484375
3,1024,0.017578125
3,1024,0.017578125
3,1024,0.0126953125
3,1024,0.0146484375
3,1024,0.017578125
3,1024,0.01953125
3,1024,0.01171875
3,1024,0.0185546875
3,1024,0.0078125
3,1024,0.0205078125
3,1024,0.0126953125
3,1024,0.013671875
3,1024,0.017578125
3,1024,0.01171875
3,1024,0.013671875
3,1024,0.013671875
3,1024,0.01953125
3,1024,0.021484375
3,1024,0.017578125
3,1024,0.01171875
3,1024,0.015625
3,1024,0.0244140625
3,1024,0.0146484375
3,1024,0.013671875
3,1024,0.01953125
3,1024,0.009765625
3,1024,0.013671875
3,1024,0.021484375
3,1024,0.015625
3,1024,0.0126953125
3,1024,0.0234375
3,1024,0.0107421875
3,1024,0.0107421875
3,1024,0.0146484375
3,1024,0.015625
3,512,0.0390625
3,512,0.044921875
3,512,0.03515625
3,512,0.037109375
3,512,0.033203125
3,512,0.060546875
3,512,0.03515625
3,512,0.025390625
3,512,0.0546875
3,512,0.052734375
3,512,0.03515625
3,512,0.0625
3,512,0.03515625
3,512,0.033203125
3,512,0.05078125
3,512,0.041015625
3,512,0.046875
3,512,0.07421875
3,512,0.048828125
3,512,0.05859375
3,512,0.04296875
3,512,0.03515625
3,512,0.048828125
3,512,0.029296875
3,512,0.048828125
3,512,0.04296875
3,512,0.037109375
3,512,0.0234375
3,512,0.046875
3,512,0.033203125
3,512,0.037109375
3,512,0.03125
3,512,0.03515625
3,512,0.033203125
3,512,0.046875
3,512,0.025390625
3,512,0.05078125
3,512,0.04296875
3,512,0.072265625
3,512,0.04296875
3,512,0.041015625
3,512,0.044921875
3,512,0.037109375
3,512,0.052734375
3,512,0.033203125
3,512,0.03125
3,512,0.048828125
3,512,0.04296875
3,512,0.03515625
3,512,0.025390625
3,256,0.09765625
3,256,0.19921875
3,256,0.12890625
3,256,0.08984375
3,256,0.06640625
3,256,0.25390625
3,256,0.50390625
3,256,0.15234375
3,256,0.12109375
3,256,0.10546875
3,256,0.1484375
3,256,0.19140625
3,256,0.04296875
3,256,0.07421875
3,256,0.14453125
3,256,0.109375
3,256,0.11328125
3,256,0.11328125
3,256,0.09375
3,256,0.078125
3,256,0.0703125
3,256,0.15234375
3,256,0.0703125
3,256,0.1171875
3,256,0.12109375
3,256,0.34765625
3,256,0.12890625
3,256,0.35546875
3,256,0.09375
3,256,0.09375
3,256,0.34765625
3,256,0.08203125
3,256,0.140625
3,256,0.27734375
3,256,0.09765625
3,256,0.08203125
3,256,0.08984375
3,256,0.171875
3,256,0.15234375
3,256,0.3828125
3,256,0.1015625
3,256,0.1875
3,256,0.08203125
3,256,0.1015625
3,256,0.44921875
3,256,0.09375
3,256,0.359375
3,256,0.08984375
3,256,0.08984375
3,256,0.13671875
3,128,0.3828125
3,128,0.453125
3,128,0.40625
3,128,0.3671875
3,128,0.453125
3,128,0.53125
3,128,0.203125
3,128,0.4296875
3,128,0.484375
3,128,0.515625
3,128,0.4453125
3,128,0.53125
3,128,0.2734375
3,128,0.265625
3,128,0.546875
3,128,0.546875
3,128,0.3359375
3,128,0.546875
3,128,0.4296875
3,128,0.5625
3,128,0.3125
3,128,0.5546875
3,128,0.296875
3,128,0.1484375
3,128,0.390625
3,128,0.46875
3,128,0.5859375
3,128,0.5234375
3,128,0.1875
3,128,0.4296875
3,128,0.25
3,128,0.5546875
3,128,0.4921875
3,128,0.3046875
3,128,0.4453125
3,128,0.140625
3,128,0.40625
3,128,0.2421875
3,128,0.2109375
3,128,0.4921875
3,128,0.3359375
3,128,0.1953125
3,128,0.25
3,128,0.3984375
3,128,0.3828125
3,128,0.2578125
3,128,0.265625
3,128,0.5546875
3,128,0.328125
3,128,0.4453125
2,4096,0.00146484375
2,4096,0.44482421875
2,4096,0.003173828125
2,4096,0.45654296875
2,4096,0.001953125
2,4096,0.00341796875
2,4096,0.001953125
2,4096,0.00390625
2,4096,0.00146484375
2,4096,0.475830078125
2,4096,0.003662109375
2,4096,0.497314453125
2,4096,0.4873046875
2,4096,0.002197265625
2,4096,0.494140625
2,4096,0.003173828125
2,4096,0.001953125
2,4096,0.001708984375
2,4096,0.003173828125
2,4096,0.4833984375
2,4096,0.480224609375
2,4096,0.003173828125
2,4096,0.001953125
2,4096,0.001708984375
2,4096,0.002197265625
2,4096,0.002685546875
2,4096,0.002685546875
2,4096,0.00341796875
2,4096,0.00146484375
2,4096,0.484130859375
2,4096,0.489990234375
2,4096,0.002197265625
2,4096,0.494384765625
2,4096,0.49560546875
2,4096,0.003662109375
2,4096,0.001953125
2,4096,0.002685546875
2,4096,0.00244140625
2,4096,0.0029296875
2,4096,0.475830078125
2,4096,0.00146484375
2,4096,0.492919921875
2,4096,0.005859375
2,4096,0.003173828125
2,4096,0.497314453125
2,4096,0.0048828125
2,4096,0.00439453125
2,4096,0.48291015625
2,4096,0.4794921875
2,4096,0.004150390625
2,2048,0.00634765625
2,2048,0.00634765625
2,2048,0.4765625
2,2048,0.0087890625
2,2048,0.005859375
2,2048,0.00732421875
2,2048,0.01171875
2,2048,0.0107421875
2,2048,0.01123046875
2,2048,0.00537109375
2,2048,0.4072265625
2,2048,0.00732421875
2,2048,0.01171875
2,2048,0.00634765625
2,2048,0.01171875
2,2048,0.01025390625
2,2048,0.00830078125
2,2048,0.00927734375
2,2048,0.009765625
2,2048,0.015625
2,2048,0.00927734375
2,2048,0.0048828125
2,2048,0.00927734375
2,2048,0.01220703125
2,2048,0.009765625
2,2048,0.0048828125
2,2048,0.01318359375
2,2048,0.01025390625
2,2048,0.0087890625
2,2048,0.009765625
2,2048,0.0078125
2,2048,0.00439453125
2,2048,0.00830078125
2,2048,0.0078125
2,2048,0.00927734375
2,2048,0.0048828125
2,2048,0.017578125
2,2048,0.01025390625
2,2048,0.0107421875
2,2048,0.0087890625
2,2048,0.00732421875
2,2048,0.0087890625
2,2048,0.00732421875
2,2048,0.01220703125
2,2048,0.015625
2,2048,0.00537109375
2,2048,0.0087890625
2,2048,0.009765625
2,2048,0.01025390625
2,2048,0.00732421875
2,1024,0.013671875
2,1024,0.017578125
2,1024,0.015625
2,1024,0.013671875
2,1024,0.0126953125
2,1024,0.0107421875
2,1024,0.01953125
2,1024,0.015625
2,1024,0.0263671875
2,1024,0.0068359375
2,1024,0.0107421875
2,1024,0.0205078125
2,1024,0.01171875
2,1024,0.01953125
2,1024,0.01953125
2,1024,0.013671875
2,1024,0.015625
2,1024,0.0224609375
2,1024,0.0185546875
2,1024,0.0185546875
2,1024,0.0166015625
2,1024,0.013671875
2,1024,0.015625
2,1024,0.01171875
2,1024,0.0126953125
2,1024,0.01171875
2,1024,0.0146484375
2,1024,0.0126953125
2,1024,0.013671875
2,1024,0.01171875
2,1024,0.013671875
2,1024,0.0126953125
2,1024,0.013671875
2,1024,0.009765625
2,1024,0.0224609375
2,1024,0.013671875
2,1024,0.0146484375
2,1024,0.0185546875
2,1024,0.0107421875
2,1024,0.00390625
2,1024,0.0166015625
2,1024,0.0107421875
2,1024,0.0146484375
2,1024,0.0087890625
2,1024,0.0166015625
2,1024,0.0107421875
2,1024,0.0166015625
2,1024,0.0126953125
2,1024,0.017578125
2,1024,0.0107421875
2,512,0.017578125
2,512,0.017578125
2,512,0.029296875
2,512,0.029296875
2,512,0.03515625
2,512,0.025390625
2,512,0.03515625
2,512,0.015625
2,512,0.037109375
2,512,0.037109375
2,512,0.025390625
2,512,0.03515625
2,512,0.01953125
2,512,0.033203125
2,512,0.01953125
2,512,0.0234375
2,512,0.00390625
2,512,0.025390625
2,512,0.029296875
2,512,0.03515625
2,512,0.0546875
2,512,0.025390625
2,512,0.025390625
2,512,0.0234375
2,512,0.025390625
2,512,0.01953125
2,512,0.025390625
2,512,0.01953125
2,512,0.03125
2,512,0.015625
2,512,0.017578125
2,512,0.033203125
2,512,0.017578125
2,512,0.033203125
2,512,0.029296875
2,512,0.021484375
2,512,0.03125
2,512,0.015625
2,512,0.03125
2,512,0.0234375
2,512,0.029296875
2,512,0.0234375
2,512,0.033203125
2,512,0.01953125
2,512,0.029296875
2,512,0.025390625
2,512,0.017578125
2,512,0.03125
2,512,0.03515625
2,512,0.02734375
2,256,0.05078125
2,256,0.078125
2,256,0.01953125
2,256,0.07421875
2,256,0.078125
2,256,0.046875
2,256,0.046875
2,256,0.09375
2,256,0.05859375
2,256,0.03515625
2,256,0.0546875
2,256,0.0625
2,256,0.05078125
2,256,0.05859375
2,256,0.06640625
2,256,0.07421875
2,256,0.09765625
2,256,0.09375
2,256,0.0546875
2,256,0.0390625
2,256,0.0625
2,256,0.046875
2,256,0.0390625
2,256,0.05078125
2,256,0.03515625
2,256,0.03125
2,256,0.234375
2,256,0.03515625
2,256,0.046875
2,256,0.05859375
2,256,0.16015625
2,256,0.015625
2,256,0.0546875
2,256,0.0390625
2,256,0.05859375
2,256,0.08203125
2,256,0.171875
2,256,0.1640625
2,256,0.0234375
2,256,0.04296875
2,256,0.03125
2,256,0.0625
2,256,0.07421875
2,256,0.03515625
2,256,0.05859375
2,256,0.03515625
2,256,0.0703125
2,256,0.109375
2,256,0.04296875
2,128,0.1328125
2,128,0.171875
2,128,0.109375
2,128,0.1015625
2,128,0.4140625
2,128,0.109375
2,128,0.109375
2,128,0.5
2,128,0.3671875
2,128,0.453125
2,128,0.0859375
2,128,0.265625
2,128,0.09375
2,128,0.4921875
2,128,0.140625
2,128,0.140625
2,128,0.1953125
2,128,0.2421875
2,128,0.328125
2,128,0.046875
2,128,0.0859375
2,128,0.171875
2,128,0.234375
2,128,0.09375
2,128,0.125
2,128,0.2109375
2,128,0.1328125
2,128,0.1484375
2,128,0.1875
2,128,0.1015625
2,128,0.1484375
2,128,0.0703125
2,128,0.09375
2,128,0.359375
2,128,0.375
2,128,0.078125
2,128,0.1640625
2,128,0.28125
2,128,0.1484375
2,128,0.34375
2,128,0.1328125
2,128,0.21875
2,128,0.3984375
2,128,0.4140625
2,128,0.2578125
2,128,0.078125
2,128,0.15625
2,128,0.09375
2,128,0.484375
2,128,0.0625
