K,n,rho,rmse,rmse.mle
3,2048,0.1,0.10103963121942793,0.0898912674052076
3,2048,0.1,0.10080142315073318,0.08978559069910784
3,2048,0.1,0.09855682679618505,0.0873076471905226
3,2048,0.1,0.09921167159347276,0.08746175406478834
3,2048,0.1,0.09983153150697506,0.08963300850669252
3,2048,0.1,0.10031302369540067,0.0893227897656717
3,2048,0.1,0.101215286126199,0.08980576646777594
3,2048,0.1,0.09874268049385741,0.08847315367062629
3,2048,0.1,0.10025432107419403,0.08907890879968139
3,2048,0.1,0.10091859275287579,0.08932006498573475
3,2048,0.1,0.10153488617469779,0.08939136270766279
3,2048,0.1,0.09885102908836639,0.08838689936728278
3,2048,0.1,0.09994920185081255,0.08871875216854011
3,2048,0.1,0.1023096485533564,0.09042259758928986
3,2048,0.1,0.10132913284767145,0.08946527704134041
3,2048,0.1,0.09997076339891352,0.08912891692213572
3,2048,0.1,0.09979256166732534,0.08827315118021098
3,2048,0.1,0.1002833070612116,0.08973136427675563
3,2048,0.1,0.10007746750072294,0.08978832759402218
3,2048,0.1,0.10127801217844502,0.08864856048531944
3,2048,0.1,0.10125151372713585,0.0892292194544261
3,2048,0.1,0.0985745111423771,0.0867339638114013
3,2048,0.1,0.10213376022701941,0.09073903877578875
3,2048,0.1,0.10104634914645143,0.08961314946198515
3,2048,0.1,0.0994915181210273,0.08926373861408754
3,2048,0.1,0.1002485296632005,0.08907770187299363
3,2048,0.1,0.10103063705644508,0.08985618676390558
3,2048,0.1,0.09861387902645818,0.08748272549313645
3,2048,0.1,0.10182011420273474,0.08950878859723102
3,2048,0.1,0.0999430848680712,0.08911073696368506
3,2048,0.1,0.10027957083495265,0.08910943481326451
3,2048,0.1,0.09712982153215738,0.0866550057186351
3,2048,0.1,0.1014755918690394,0.08960649657777688
3,2048,0.1,0.10127259615564957,0.08968820393723259
3,2048,0.1,0.1026067879001054,0.09074609177814719
3,2048,0.1,0.10181114703988255,0.08901338750185964
3,2048,0.1,0.10100751745750862,0.08832730381217971
3,2048,0.1,0.098338281918703,0.08859383116920538
3,2048,0.1,0.09893712111099602,0.08780689767209565
3,2048,0.1,0.10058966961830322,0.08931784980511645
3,2048,0.1,0.10208958239776048,0.09010014003449293
3,2048,0.1,0.10299182304905549,0.09095896168921772
3,2048,0.1,0.1004599453307439,0.08978585945595602
3,2048,0.1,0.10188570893492178,0.09045311934630451
3,2048,0.1,0.0999243021612297,0.08748546742983519
3,2048,0.1,0.10056141208419551,0.08999112368346875
3,2048,0.1,0.09858941867191677,0.08697649309255688
3,2048,0.1,0.10056787908591286,0.09049419766915034
3,2048,0.1,0.10329224015632295,0.09138163486672195
3,2048,0.1,0.10109784384124287,0.08999818951145858
3,2048,0.2,0.06555977803555563,0.06045305498673964
3,2048,0.2,0.0673914335112047,0.06129092332269711
3,2048,0.2,0.06773954912167632,0.06220615424557952
3,2048,0.2,0.06664120818893969,0.06206559836267542
3,2048,0.2,0.06716200077998652,0.06191890085134086
3,2048,0.2,0.06673145183116118,0.0618869616379085
3,2048,0.2,0.06684221602983215,0.06163439485235519
3,2048,0.2,0.06603646674005109,0.060432510584948695
3,2048,0.2,0.06581992023797326,0.06114868705503233
3,2048,0.2,0.06701370029848104,0.06220457311243304
3,2048,0.2,0.06682669966798828,0.06223788769653229
3,2048,0.2,0.06666179490032877,0.061045685327687435
3,2048,0.2,0.06650436502504034,0.06122546400162798
3,2048,0.2,0.06735387586082957,0.06218494713132194
3,2048,0.2,0.0666718702487331,0.061445775540650165
3,2048,0.2,0.06462638415696516,0.06067577096192933
3,2048,0.2,0.06541947158899132,0.060843445678577
3,2048,0.2,0.06523684497304057,0.060386548911165676
3,2048,0.2,0.06626324344836682,0.061639375575761574
3,2048,0.2,0.06594778706044646,0.06069605128339609
3,2048,0.2,0.06553595791622802,0.06069860827473232
3,2048,0.2,0.06668065875399277,0.0613108795722379
3,2048,0.2,0.06431600651966567,0.05991199117186708
3,2048,0.2,0.06589859937329422,0.06069964805765419
3,2048,0.2,0.06625496652838553,0.0611930364548111
3,2048,0.2,0.06656714690059365,0.06154707319579676
3,2048,0.2,0.066157344462759,0.06046821214502878
3,2048,0.2,0.06669199509454676,0.061098070634475386
3,2048,0.2,0.06431853404482661,0.05989646422134388
3,2048,0.2,0.06648234548752124,0.06136225524039273
3,2048,0.2,0.06550039378484236,0.06039262971704207
3,2048,0.2,0.06768471986720974,0.06220434325283042
3,2048,0.2,0.06701100261437604,0.061768344868836686
3,2048,0.2,0.06537578536687196,0.06033832884599745
3,2048,0.2,0.06568024614894848,0.0605417914529441
3,2048,0.2,0.0674567037534606,0.06251778140550991
3,2048,0.2,0.0669452087399447,0.061372880236879486
3,2048,0.2,0.06589989774465511,0.060921413800163096
3,2048,0.2,0.06546214693039386,0.06052491504276773
3,2048,0.2,0.06598399134535214,0.06050210799342931
3,2048,0.2,0.06752397348286944,0.06235940979138207
3,2048,0.2,0.06661562689290573,0.060755366092742125
3,2048,0.2,0.06609565951519962,0.05970902503217258
3,2048,0.2,0.06640609187927335,0.06097648354775454
3,2048,0.2,0.06631992655247367,0.06095698623620188
3,2048,0.2,0.06697207029565208,0.062059837412377264
3,2048,0.2,0.06672914684356043,0.06138422156926619
3,2048,0.2,0.06643930356929645,0.06126149069967527
3,2048,0.2,0.06607359354480945,0.06052530684427222
3,2048,0.2,0.0651185687102226,0.060145533483532417
3,2048,0.30000000000000004,0.051261930675654724,0.0477408603580339
3,2048,0.30000000000000004,0.051805517031123134,0.04861965791431225
3,2048,0.30000000000000004,0.05169206999121203,0.048096333281173596
3,2048,0.30000000000000004,0.05215358564257309,0.04866461037178665
3,2048,0.30000000000000004,0.0526140934049416,0.04921632464845458
3,2048,0.30000000000000004,0.0517814319782134,0.04879392418400012
3,2048,0.30000000000000004,0.051023289598179096,0.04815365723404573
3,2048,0.30000000000000004,0.052262011315403714,0.04914263416421596
3,2048,0.30000000000000004,0.05156033071007195,0.048603420583669364
3,2048,0.30000000000000004,0.051120274702443895,0.048083897314276265
3,2048,0.30000000000000004,0.051754083716141736,0.04884551015834832
3,2048,0.30000000000000004,0.05135491048093754,0.048232466103748754
3,2048,0.30000000000000004,0.05256383625472104,0.04917535383199609
3,2048,0.30000000000000004,0.05174561792575286,0.04840673710270637
3,2048,0.30000000000000004,0.05198067142189029,0.04917125931159331
3,2048,0.30000000000000004,0.051399307978487366,0.04851261983403961
3,2048,0.30000000000000004,0.05102573543471589,0.04844160714354817
3,2048,0.30000000000000004,0.05271769813818502,0.04913439799571489
3,2048,0.30000000000000004,0.05215831085489295,0.048565102132821523
3,2048,0.30000000000000004,0.051936092524413426,0.04916384198322022
3,2048,0.30000000000000004,0.050631198917613966,0.0474606522981961
3,2048,0.30000000000000004,0.052131802726634896,0.04880003836788337
3,2048,0.30000000000000004,0.05221858277680783,0.049150506529080096
3,2048,0.30000000000000004,0.050916724918001845,0.04792478328110296
3,2048,0.30000000000000004,0.05188008373414343,0.048807394358591924
3,2048,0.30000000000000004,0.052356640977189735,0.0490430578072085
3,2048,0.30000000000000004,0.05342022079374042,0.04989452049016554
3,2048,0.30000000000000004,0.05217087626607189,0.04855836265298966
3,2048,0.30000000000000004,0.051889991257236395,0.048706285751713305
3,2048,0.30000000000000004,0.05195248190911463,0.049212207442818075
3,2048,0.30000000000000004,0.051133228241820775,0.04790073911458637
3,2048,0.30000000000000004,0.05191013798357009,0.04851856009391753
3,2048,0.30000000000000004,0.051898726324556874,0.04870940668249761
3,2048,0.30000000000000004,0.05150341933546921,0.04870611303155381
3,2048,0.30000000000000004,0.05180759055937722,0.04823260956176153
3,2048,0.30000000000000004,0.051912379668625795,0.04853602005625466
3,2048,0.30000000000000004,0.05160575980923965,0.048758865088215406
3,2048,0.30000000000000004,0.05211747023967653,0.04916598493887627
3,2048,0.30000000000000004,0.0528369183022999,0.04969884804849081
3,2048,0.30000000000000004,0.0519354294404263,0.04853217703308348
3,2048,0.30000000000000004,0.05209405386294118,0.048634638008377806
3,2048,0.30000000000000004,0.05173982906434512,0.04860612805183529
3,2048,0.30000000000000004,0.05182016521674106,0.048171257295639654
3,2048,0.30000000000000004,0.05114750585915463,0.04790030039124991
3,2048,0.30000000000000004,0.05176034183633126,0.048907210442532864
3,2048,0.30000000000000004,0.05118069283483983,0.04771066052768586
3,2048,0.30000000000000004,0.0510483783710027,0.04780262535492325
3,2048,0.30000000000000004,0.052873537744396466,0.04972769475598377
3,2048,0.30000000000000004,0.05096087478856073,0.04814521577755499
3,2048,0.30000000000000004,0.05184603603337003,0.04827906798995331
3,2048,0.4,0.04306061534898041,0.04122518679909145
3,2048,0.4,0.04244533722982111,0.04039518185515994
3,2048,0.4,0.04338259930087408,0.0411116488069577
3,2048,0.4,0.0433721886308371,0.041049864686345396
3,2048,0.4,0.04350992342491072,0.04123946325693058
3,2048,0.4,0.04371871255273532,0.04122926170867101
3,2048,0.4,0.04295226757997446,0.04055353552757661
3,2048,0.4,0.042721828259681585,0.04023046826018348
3,2048,0.4,0.04290695537311135,0.04072089325447918
3,2048,0.4,0.04370827504269825,0.04120430414998268
3,2048,0.4,0.04291413555070173,0.04072665525460234
3,2048,0.4,0.04250531747225975,0.04016353639749084
3,2048,0.4,0.04338542079406438,0.041281948327443585
3,2048,0.4,0.042263509262435654,0.0399949391020299
3,2048,0.4,0.04257636896569981,0.040192074360687204
3,2048,0.4,0.04331465172128721,0.041086390121835674
3,2048,0.4,0.04324397264642722,0.04086648852869093
3,2048,0.4,0.042604143729042226,0.04026543807253085
3,2048,0.4,0.04360974325435273,0.04091847756900066
3,2048,0.4,0.04373079330364191,0.04200876325031911
3,2048,0.4,0.043567177715555384,0.04109439480055572
3,2048,0.4,0.04370784392015038,0.04148273619923662
3,2048,0.4,0.044135487605833225,0.04181186177649784
3,2048,0.4,0.0429487778237434,0.040778336892466335
3,2048,0.4,0.042493118466701084,0.040520730433744746
3,2048,0.4,0.04318722712258316,0.0407527727137008
3,2048,0.4,0.04375552394402157,0.04122399590890097
3,2048,0.4,0.04257607450308889,0.040178943031768194
3,2048,0.4,0.04411826121651877,0.041760308784920305
3,2048,0.4,0.04424986720625515,0.04154236121604157
3,2048,0.4,0.043639251371190825,0.04134851127535332
3,2048,0.4,0.04354590827627493,0.041455773815238496
3,2048,0.4,0.04349673975453391,0.041131135149061686
3,2048,0.4,0.0427121925978501,0.04069615755125262
3,2048,0.4,0.04362195381660132,0.04151658044296082
3,2048,0.4,0.04269398004683397,0.040460903735975544
3,2048,0.4,0.04290481256765157,0.041098830539904395
3,2048,0.4,0.043673931109211674,0.04097242703696246
3,2048,0.4,0.042887472736961134,0.04088177701400281
3,2048,0.4,0.04397369209774255,0.04140145600725801
3,2048,0.4,0.0434903914281708,0.041328696240645245
3,2048,0.4,0.04267801733372753,0.04047171086063632
3,2048,0.4,0.0437240397318299,0.04134667477568571
3,2048,0.4,0.04318686252677544,0.040609499592738636
3,2048,0.4,0.04371535180721237,0.04124043625368808
3,2048,0.4,0.04300313667785776,0.04051973994698654
3,2048,0.4,0.04329183845032387,0.04110482131849563
3,2048,0.4,0.04306719213468993,0.040660040560051486
3,2048,0.4,0.04356892020572244,0.0411302362928729
3,2048,0.4,0.04356115690389723,0.04164819914341034
3,2048,0.5,0.036983806079033975,0.03544844282861977
3,2048,0.5,0.037468784844357256,0.036000459812960406
3,2048,0.5,0.03727505775663623,0.03558840962035209
3,2048,0.5,0.037897426895912266,0.03651990803228601
3,2048,0.5,0.03767564795660658,0.03615919135864259
3,2048,0.5,0.03669440358732575,0.03484685789765156
3,2048,0.5,0.03731328774962982,0.035632975834592656
3,2048,0.5,0.037251046345678204,0.035652691531570184
3,2048,0.5,0.0373016086022813,0.035566307271852955
3,2048,0.5,0.038275508417884116,0.036784263558710444
3,2048,0.5,0.03723843702302399,0.03565473888525302
3,2048,0.5,0.038031074529036306,0.03647713897777135
3,2048,0.5,0.03667179731183304,0.03497014339714051
3,2048,0.5,0.037018999408996035,0.03549131682027378
3,2048,0.5,0.03740144509440476,0.03593771966571324
3,2048,0.5,0.03728916564377985,0.035884947320804994
3,2048,0.5,0.03741131125348324,0.035613719485781674
3,2048,0.5,0.037431315011107705,0.035850820372123594
3,2048,0.5,0.03741928823098856,0.03578600841688675
3,2048,0.5,0.03724098051018112,0.03546006879593982
3,2048,0.5,0.03740420156342626,0.03571400991949323
3,2048,0.5,0.03756151944779424,0.03596013751891581
3,2048,0.5,0.0376046087570576,0.03577884320258621
3,2048,0.5,0.03634930955965799,0.03475679798682017
3,2048,0.5,0.03675818795500734,0.03526639030638117
3,2048,0.5,0.0370607637496188,0.03528092675124833
3,2048,0.5,0.0378934333555999,0.03614901899802547
3,2048,0.5,0.03785842852342276,0.03628001595054082
3,2048,0.5,0.03797509086639099,0.0360402387367901
3,2048,0.5,0.037484649023965505,0.036162641332903485
3,2048,0.5,0.03801173156615619,0.03668059139959897
3,2048,0.5,0.03692398362541532,0.035638361533792094
3,2048,0.5,0.037699616501669156,0.03585975530674376
3,2048,0.5,0.03628139654234702,0.03467650576681509
3,2048,0.5,0.0380122299045792,0.03627441385298374
3,2048,0.5,0.03747347471104069,0.03582837633792332
3,2048,0.5,0.037146654255040164,0.03505443344721994
3,2048,0.5,0.037350742341332684,0.03565240211924206
3,2048,0.5,0.03745150454958759,0.035622522437785104
3,2048,0.5,0.03765762754204698,0.03603720397513991
3,2048,0.5,0.03747892798280374,0.03556279582141964
3,2048,0.5,0.03760723933912129,0.036059300891072114
3,2048,0.5,0.037079105711579276,0.035761797994049715
3,2048,0.5,0.03763404664931718,0.036071367016908475
3,2048,0.5,0.03760465271605689,0.03577094399153502
3,2048,0.5,0.03732042490203283,0.03564736508450863
3,2048,0.5,0.03703843105217431,0.03529553369914207
3,2048,0.5,0.03718102685759802,0.035602223791414096
3,2048,0.5,0.037421576346667644,0.0361193233833125
3,2048,0.5,0.0374984277521826,0.0357957973734882
3,2048,0.6,0.03278832563596933,0.03189759743228501
3,2048,0.6,0.03259925670316875,0.031481970466000236
3,2048,0.6,0.032373283933323574,0.03132059373789339
3,2048,0.6,0.03344899075294853,0.0322192332708324
3,2048,0.6,0.03348682524793051,0.03220929005196564
3,2048,0.6,0.03346552551650069,0.03218043462291551
3,2048,0.6,0.03207948884324167,0.030979939028540487
3,2048,0.6,0.03302969926591859,0.031838946828344046
3,2048,0.6,0.032517718292899435,0.03136500270663899
3,2048,0.6,0.03235989754010486,0.03101744689331379
3,2048,0.6,0.03303398071748306,0.03186305015860578
3,2048,0.6,0.03273479686678135,0.03153083041229938
3,2048,0.6,0.03287961357923278,0.03184406206273746
3,2048,0.6,0.03249368752008031,0.03109022495120314
3,2048,0.6,0.032716459870577884,0.03139074371468943
3,2048,0.6,0.03281920733848902,0.03139944593771834
3,2048,0.6,0.032554801100954635,0.03148651207974251
3,2048,0.6,0.03317290117911719,0.03184004320617432
3,2048,0.6,0.03312392718995038,0.0317789989744574
3,2048,0.6,0.03287301193240157,0.031479982890547924
3,2048,0.6,0.032904522434353954,0.03178409536888051
3,2048,0.6,0.032797425958906876,0.031363977988694794
3,2048,0.6,0.03270414791667234,0.03143279839329519
3,2048,0.6,0.0326816903784432,0.03154251376823822
3,2048,0.6,0.03396124253416069,0.032638948942950295
3,2048,0.6,0.03267422675826881,0.03165740133071092
3,2048,0.6,0.033046863901785614,0.031651612561530526
3,2048,0.6,0.03239766201214661,0.03131252169582614
3,2048,0.6,0.0333787129690477,0.03210925583778256
3,2048,0.6,0.03302264039549174,0.031690216136539495
3,2048,0.6,0.032370016033976434,0.031427216477403194
3,2048,0.6,0.03266774595268496,0.03179096799496567
3,2048,0.6,0.03254254157440247,0.031500210456243335
3,2048,0.6,0.03208339592030029,0.03100022965210826
3,2048,0.6,0.03321807882559641,0.03210262670483371
3,2048,0.6,0.033243349888839965,0.0317357235768571
3,2048,0.6,0.03283581962021032,0.031874690480085496
3,2048,0.6,0.03247767015171157,0.031237672379498625
3,2048,0.6,0.03246486554775463,0.03131925880219298
3,2048,0.6,0.033063401238714485,0.03216294658679865
3,2048,0.6,0.03271847036700888,0.031424553460845994
3,2048,0.6,0.03301216361658882,0.03187229079218906
3,2048,0.6,0.032772535343160734,0.03156113187812196
3,2048,0.6,0.032740895178749084,0.03138169993824796
3,2048,0.6,0.03272285303757679,0.03161141437344955
3,2048,0.6,0.03300219594629579,0.03138686767296345
3,2048,0.6,0.032949444902293366,0.03186561841523393
3,2048,0.6,0.03306823905633804,0.03165640965116356
3,2048,0.6,0.03317236557673308,0.03169858149014911
3,2048,0.6,0.03261468974781898,0.031449774635828896
3,2048,0.7000000000000001,0.02895033177586662,0.028012981541990122
3,2048,0.7000000000000001,0.029418035557320907,0.02882623727135589
3,2048,0.7000000000000001,0.029012454697498708,0.028209312118256814
3,2048,0.7000000000000001,0.029259659789077543,0.028454978140707788
3,2048,0.7000000000000001,0.029789287059888498,0.028853781229555817
3,2048,0.7000000000000001,0.028885106707475017,0.02800308055298155
3,2048,0.7000000000000001,0.029496029642504393,0.02868524372853915
3,2048,0.7000000000000001,0.028944907583563818,0.028121040474076518
3,2048,0.7000000000000001,0.029707207450747578,0.028795132973517563
3,2048,0.7000000000000001,0.029245283539332843,0.02856077131833351
3,2048,0.7000000000000001,0.028900181026279188,0.02790979744741486
3,2048,0.7000000000000001,0.02896655552107881,0.028243230384718772
3,2048,0.7000000000000001,0.029814696417249924,0.02890029738983462
3,2048,0.7000000000000001,0.028884722109854658,0.028165093162794044
3,2048,0.7000000000000001,0.02928456019551118,0.028443891406386545
3,2048,0.7000000000000001,0.02960320424132682,0.02869511203137214
3,2048,0.7000000000000001,0.02870807785344262,0.027660013260948153
3,2048,0.7000000000000001,0.029093992254188957,0.028352688218075687
3,2048,0.7000000000000001,0.02869072501775345,0.02809398595246607
3,2048,0.7000000000000001,0.029281316342421978,0.028191962508076977
3,2048,0.7000000000000001,0.028890011473731003,0.028100654779876357
3,2048,0.7000000000000001,0.029453127006420155,0.028576700966186402
3,2048,0.7000000000000001,0.028903645903099875,0.027911013067936544
3,2048,0.7000000000000001,0.028730424783837343,0.02786119706712997
3,2048,0.7000000000000001,0.02930781561546013,0.02869031240082222
3,2048,0.7000000000000001,0.02937025377769493,0.028270107458188504
3,2048,0.7000000000000001,0.029575153865947622,0.028760532319182228
3,2048,0.7000000000000001,0.029170476669129263,0.02834232662717462
3,2048,0.7000000000000001,0.028981012281036875,0.028207949730935555
3,2048,0.7000000000000001,0.028825185171500834,0.028104741024354823
3,2048,0.7000000000000001,0.029367496217955535,0.0284354582942205
3,2048,0.7000000000000001,0.029487194247850967,0.028330788803306414
3,2048,0.7000000000000001,0.029184348325903095,0.028488308444102786
3,2048,0.7000000000000001,0.02926709968247358,0.028587812724579238
3,2048,0.7000000000000001,0.029261950392381723,0.02858953854505876
3,2048,0.7000000000000001,0.029432013441543604,0.02862075713378648
3,2048,0.7000000000000001,0.02960078617354017,0.028731128056003738
3,2048,0.7000000000000001,0.029507376158881205,0.028613225744228924
3,2048,0.7000000000000001,0.029959732148560722,0.02878368729751241
3,2048,0.7000000000000001,0.029675806664612916,0.028819005071143166
3,2048,0.7000000000000001,0.029402020258160355,0.028589165504780027
3,2048,0.7000000000000001,0.029623815074002254,0.02890939912605863
3,2048,0.7000000000000001,0.02918943371742699,0.02831551665782328
3,2048,0.7000000000000001,0.02890081107760171,0.02815421847636304
3,2048,0.7000000000000001,0.02920974471792992,0.028362839018172187
3,2048,0.7000000000000001,0.029223735543456007,0.028152529065319436
3,2048,0.7000000000000001,0.02927974969902151,0.02829495427068838
3,2048,0.7000000000000001,0.029135874348570234,0.02845495734716619
3,2048,0.7000000000000001,0.02919065218925442,0.02834466450105899
3,2048,0.7000000000000001,0.028971311303828226,0.028163830263386935
3,2048,0.8,0.026257464165797176,0.025711068909505662
3,2048,0.8,0.026307791382734192,0.025638300819885693
3,2048,0.8,0.026210301001022725,0.025620292816141553
3,2048,0.8,0.026607465989360195,0.02618899594739459
3,2048,0.8,0.026549954552286148,0.026126923211873602
3,2048,0.8,0.02606330642472035,0.025585217677309972
3,2048,0.8,0.02569247701075164,0.025175717966237396
3,2048,0.8,0.026573294825958296,0.025859294557840425
3,2048,0.8,0.02634085350802027,0.025943848667893836
3,2048,0.8,0.026329830046962713,0.02589946593800383
3,2048,0.8,0.02602283544680619,0.025402142885535262
3,2048,0.8,0.02617050253057282,0.025672943298526856
3,2048,0.8,0.026496004636825284,0.025876849617672944
3,2048,0.8,0.02655065351159422,0.026107541189378865
3,2048,0.8,0.025996234862243135,0.025566488619658864
3,2048,0.8,0.02644807925217183,0.02600605528609172
3,2048,0.8,0.02633078121230818,0.025837496158029938
3,2048,0.8,0.02588705637663824,0.025455732250409004
3,2048,0.8,0.026105864953453035,0.02552896910071294
3,2048,0.8,0.026157179275584894,0.025660832698159147
3,2048,0.8,0.02605417232816476,0.025508879983722848
3,2048,0.8,0.026256645392964982,0.025735351544274684
3,2048,0.8,0.02595985091575838,0.025426407252831833
3,2048,0.8,0.0262094150046721,0.025602598848378885
3,2048,0.8,0.02568931197341647,0.025325682323085248
3,2048,0.8,0.02668275210853757,0.026159935130193414
3,2048,0.8,0.026031497014406227,0.025553547330957906
3,2048,0.8,0.025875421430610945,0.02526033691634119
3,2048,0.8,0.026196145035554057,0.02562922407907787
3,2048,0.8,0.026164604158328972,0.025581793077242832
3,2048,0.8,0.026504490772779304,0.02568243094484209
3,2048,0.8,0.026287804485459487,0.025511296584591208
3,2048,0.8,0.02601084049468407,0.025492337568886338
3,2048,0.8,0.02637152406157839,0.02597564629364776
3,2048,0.8,0.025984479542091016,0.025524020861619576
3,2048,0.8,0.026552396256091768,0.026089429215673553
3,2048,0.8,0.026144338777689274,0.02572538813677684
3,2048,0.8,0.026672160535932514,0.026220817302894793
3,2048,0.8,0.025956488887377407,0.025454400310605554
3,2048,0.8,0.02601628814020527,0.02536531363781126
3,2048,0.8,0.02613398968899489,0.025518193114426133
3,2048,0.8,0.026280393249157895,0.02561708335193316
3,2048,0.8,0.02598716814857888,0.02546743543049858
3,2048,0.8,0.0268005026650701,0.02633255780375554
3,2048,0.8,0.026167819287160457,0.025665878480992128
3,2048,0.8,0.026177835365364856,0.025638243728080642
3,2048,0.8,0.025630849041070856,0.024972874981894308
3,2048,0.8,0.026403757238137343,0.025853091467829253
3,2048,0.8,0.025897019102313682,0.025809698038750647
3,2048,0.8,0.026284304705197065,0.025689454680346925
3,2048,0.9,0.023877352115373597,0.023507939802259303
3,2048,0.9,0.02379108463438371,0.023653862990172147
3,2048,0.9,0.023932353390107575,0.023754273773914772
3,2048,0.9,0.023682428262602792,0.023358374990747197
3,2048,0.9,0.023770094244148735,0.023522402960002558
3,2048,0.9,0.0233733388989987,0.02297428355479117
3,2048,0.9,0.023584915598382824,0.023404479703731294
3,2048,0.9,0.023632140409191267,0.023391767137765855
3,2048,0.9,0.023685247064393407,0.023404771060235505
3,2048,0.9,0.023901965475275313,0.02363741746966989
3,2048,0.9,0.023598482789420578,0.023380201742759996
3,2048,0.9,0.02328394857528802,0.02327197483892206
3,2048,0.9,0.023339846645302937,0.023143949086804366
3,2048,0.9,0.024053268413644326,0.023702264853895528
3,2048,0.9,0.02418044591850221,0.023928616924797964
3,2048,0.9,0.023760842518614152,0.023521552545130105
3,2048,0.9,0.023960962081129692,0.02363975496636745
3,2048,0.9,0.02382658268806762,0.023645023702468012
3,2048,0.9,0.02365743903823061,0.023593404800371975
3,2048,0.9,0.023882624278151986,0.023513511478017047
3,2048,0.9,0.024044800950029168,0.02385518908660439
3,2048,0.9,0.023613167422045986,0.023309356607505462
3,2048,0.9,0.02344134690877681,0.02309222174662562
3,2048,0.9,0.023625378429501527,0.023641366802073373
3,2048,0.9,0.023531687752958233,0.02328369039600762
3,2048,0.9,0.023537241880002918,0.023199148225919168
3,2048,0.9,0.024044372058015816,0.023583780988776264
3,2048,0.9,0.023667984012797294,0.023421774526292835
3,2048,0.9,0.023371496880415232,0.023292886618963674
3,2048,0.9,0.023415177019517553,0.02331183411937558
3,2048,0.9,0.02373437420783807,0.023275485527354794
3,2048,0.9,0.023608207779867652,0.02322722351123272
3,2048,0.9,0.023810543807053546,0.023249656597613758
3,2048,0.9,0.024109686150644412,0.023582085772132586
3,2048,0.9,0.023346234217949676,0.02312396945790574
3,2048,0.9,0.023659880777547094,0.02343045495176971
3,2048,0.9,0.023930389014955006,0.02361898211357743
3,2048,0.9,0.023866949384181033,0.02362403738296784
3,2048,0.9,0.023751740202887107,0.023274259164347142
3,2048,0.9,0.023346941326921954,0.0231159641583859
3,2048,0.9,0.023609792933277297,0.023470437984687655
3,2048,0.9,0.02301507697181227,0.02267311059049065
3,2048,0.9,0.02358549772806836,0.023439977949587593
3,2048,0.9,0.023510466799531712,0.023233318996357145
3,2048,0.9,0.023708207100211005,0.023462093755506418
3,2048,0.9,0.02358571137789478,0.023493821567949807
3,2048,0.9,0.023767856156701118,0.023655500889192844
3,2048,0.9,0.023431758540055993,0.023275964137985165
3,2048,0.9,0.023693199404730074,0.0234562415917285
3,2048,0.9,0.024178570674327108,0.023741859391065538
3,2048,1,0.021572170959247235,0.021580281753921224
3,2048,1,0.021415023899865483,0.021609786001310846
3,2048,1,0.021069063649236077,0.021138476563652468
3,2048,1,0.021243301964424605,0.021240716375505186
3,2048,1,0.02142445465845968,0.021218975846934496
3,2048,1,0.021717359285347727,0.021633462785105965
3,2048,1,0.021045687610418314,0.02112103742960801
3,2048,1,0.021190624440958494,0.02120379946507783
3,2048,1,0.021438343590505282,0.02133029486661298
3,2048,1,0.0217639197547195,0.021867742774970583
3,2048,1,0.021264265761612014,0.021231993875536332
3,2048,1,0.021345826618904426,0.021395713137141073
3,2048,1,0.02126892952359293,0.021190306099453413
3,2048,1,0.021499548466709813,0.021497433304146708
3,2048,1,0.021362739368711713,0.021486033510881936
3,2048,1,0.021320092979595515,0.021281504428969023
3,2048,1,0.02165213553762724,0.021709934805894088
3,2048,1,0.02086498288836214,0.020778322321697934
3,2048,1,0.021267039545378272,0.021242861848512498
3,2048,1,0.02167847220010583,0.021481741092587076
3,2048,1,0.021092138668942367,0.021276868288520955
3,2048,1,0.021406211768490467,0.021317256297182577
3,2048,1,0.021657817258569387,0.02159394567767378
3,2048,1,0.021419519725366133,0.021402839627002155
3,2048,1,0.02159697990136046,0.02148505918480638
3,2048,1,0.021570344538882253,0.021311662122924412
3,2048,1,0.02142366190306553,0.021432642548245753
3,2048,1,0.02136004424814045,0.021364804795497773
3,2048,1,0.02085105126894409,0.020967870335485854
3,2048,1,0.02095484224915777,0.02089759215402515
3,2048,1,0.021468509177585176,0.021622179367009914
3,2048,1,0.02117938691267767,0.021274890744684378
3,2048,1,0.021647334584254815,0.02154977396496612
3,2048,1,0.02119249344291294,0.02111555294698383
3,2048,1,0.021660974516852612,0.021592709780771685
3,2048,1,0.021699365012691343,0.021535828258547544
3,2048,1,0.021200676605470835,0.021201370714607207
3,2048,1,0.021076174846778904,0.02115271432741997
3,2048,1,0.0216663262340322,0.021869754717549216
3,2048,1,0.02124371938374427,0.02129288291546219
3,2048,1,0.021278000092519272,0.02134552308426796
3,2048,1,0.02167752334528028,0.021479720024587517
3,2048,1,0.021227646234915677,0.021376334071390623
3,2048,1,0.02098891989789679,0.020957686694548495
3,2048,1,0.02113009183792461,0.021145139976423828
3,2048,1,0.02138513822384908,0.02141163041631819
3,2048,1,0.021415872630596536,0.02148803186540503
3,2048,1,0.021618936881077886,0.021565780939934765
3,2048,1,0.021678881292332648,0.02164378198714018
3,2048,1,0.021538573503367815,0.021353903092293517
